ds,y
2010-01-10,8.256043370858704
2010-01-11,8.257121163844458
2010-01-12,8.258182983426199
2010-01-13,8.259228819085788
2010-01-14,8.260258661497012
2010-01-15,8.261272502524356
2010-01-16,8.262270335221679
2010-01-17,8.263252153830797
2010-01-18,8.264217953780005
2010-01-19,8.265167731682478
2010-01-20,8.266101485334621
2010-01-21,8.267019213714326
2010-01-22,8.267920916979113
2010-01-25,8.26880659646426
2010-01-26,8.269676254680771
2010-01-27,8.270529895313308
2010-01-28,8.271367523218016
2010-01-29,8.272189144420311
2010-01-30,8.272994766112538
2010-01-31,8.273784396651523
2010-02-01,8.274558045556148
2010-02-02,8.275315723504782
2010-02-03,8.276057442332553
2010-02-04,8.276783215028724
2010-02-05,8.277493055733814
2010-02-06,8.278186979736743
2010-02-07,8.278865003471859
2010-02-09,8.279527144515916
2010-02-10,8.280173421584912
2010-02-11,8.28080385453093
2010-02-12,8.281418464338875
2010-02-13,8.282017273123078
2010-02-14,8.28260030412389
2010-02-15,8.283167581704229
2010-02-16,8.283719131345933
2010-02-17,8.284254979646143
2010-02-18,8.28477515431361
2010-02-19,8.285279684164824
2010-02-20,8.285768599120228
2010-02-21,8.28624193020022
2010-02-22,8.286699709521162
2010-02-24,8.287141970291287
2010-02-25,8.287568746806544
2010-02-26,8.287980074446374
2010-02-27,8.2883759896694
2010-02-28,8.288756530009083
2010-03-01,8.289121734069283
2010-03-02,8.289471641519729
2010-03-03,8.289806293091457
2010-03-04,8.290125730572216
2010-03-05,8.290429996801691
2010-03-06,8.29071913566677
2010-03-07,8.29099319209671
2010-03-08,8.291252212058211
2010-03-09,8.291496242550465
2010-03-10,8.291725331600105
2010-03-11,8.291939528256139
2010-03-12,8.29213888258475
2010-03-13,8.292323445664104
2010-03-14,8.292493269579058
2010-03-15,8.292648407415813
2010-03-16,8.292788913256482
2010-03-17,8.292914842173683
2010-03-18,8.293026250224948
2010-03-19,8.293123194447166
2010-03-20,8.293205732850947
2010-03-21,8.293273924414892
2010-03-22,8.293327829079857
2010-03-23,8.293367507743117
2010-03-24,8.293393022252511
2010-03-25,8.293404435400479
2010-03-26,8.29340181091812
2010-03-27,8.293385213469127
2010-03-28,8.293354708643687
2010-03-29,8.293310362952338
2010-03-30,8.293252243819788
2010-03-31,8.293180419578665
2010-04-01,8.293094959463147
2010-04-02,8.29299593360271
2010-04-03,8.292883413015629
2010-04-04,8.292757469602579
2010-04-05,8.292618176140124
2010-04-06,8.29246560627414
2010-04-07,8.29229983451322
2010-04-08,8.292120936222068
2010-04-09,8.291928987614728
2010-04-10,8.291724065747912
2010-04-11,8.291506248514164
2010-04-12,8.291275614635067
2010-04-13,8.291032243654344
2010-04-14,8.290776215930938
2010-04-15,8.290507612632041
2010-04-16,8.290226515726129
2010-04-17,8.289933007975861
2010-04-18,8.289627172931027
2010-04-19,8.289309094921402
2010-04-20,8.2889788590496
2010-04-21,8.288636551183837
2010-04-22,8.288282257950677
2010-04-23,8.287916066727796
2010-04-24,8.287538065636614
2010-04-25,8.287148343534943
2010-04-26,8.286746990009632
2010-04-27,8.286334095369073
2010-04-28,8.285909750635756
2010-04-29,8.285474047538811
2010-04-30,8.28502707850643
2010-05-01,8.284568936658287
2010-05-02,8.284099715798
2010-05-03,8.28361951040545
2010-05-04,8.283128415629117
2010-05-05,8.282626527278428
2010-05-06,8.282113941815997
2010-05-07,8.281590756349889
2010-05-08,8.28105706862583
2010-05-09,8.280512977019416
2010-05-10,8.279958580528273
2010-05-11,8.279393978764178
2010-05-12,8.27881927194518
2010-05-13,8.278234560887709
2010-05-14,8.277639946998598
2010-05-15,8.277035532267151
2010-05-16,8.276421419257142
2010-05-17,8.275797711098837
2010-05-18,8.275164511480897
2010-05-19,8.27452192464239
2010-05-20,8.27387005536469
2010-05-21,8.273209008963384
2010-05-22,8.272538891280163
2010-05-23,8.27185980867469
2010-05-24,8.27117186801644
2010-05-25,8.270475176676545
2010-05-26,8.269769842519576
2010-05-27,8.269055973895401
2010-05-28,8.268333679630889
2010-05-29,8.267603069021728
2010-05-30,8.266864251824188
2010-05-31,8.266117338246794
2010-06-01,8.265362438942093
2010-06-02,8.26459966499839
2010-06-03,8.263829127931368
2010-06-04,8.263050939675855
2010-06-05,8.262265212577445
2010-06-06,8.261472059384186
2010-06-07,8.26067159323824
2010-06-08,8.259863927667498
2010-06-09,8.259049176577248
2010-06-10,8.258227454241792
2010-06-11,8.25739887529607
2010-06-12,8.256563554727267
2010-06-13,8.255721607866423
2010-06-14,8.254873150380051
2010-06-15,8.254018298261705
2010-06-16,8.253157167823598
2010-06-17,8.252289875688174
2010-06-18,8.25141653877971
2010-06-19,8.25053727431588
2010-06-20,8.249652199799353
2010-06-21,8.248761433009351
2010-06-22,8.247865091993255
2010-06-23,8.246963295058151
2010-06-24,8.246056160762445
2010-06-25,8.245143807907375
2010-06-27,8.244226355528697
2010-06-29,8.243303922888138
2010-06-30,8.242376629465106
2010-07-01,8.241444594948167
2010-07-02,8.24050793922671
2010-07-03,8.239566782382514
2010-07-04,8.238621244681331
2010-07-06,8.237671446564528
2010-07-11,8.236717508640657
2010-07-12,8.2357595516771
2010-07-13,8.234797696591674
2010-07-14,8.23383206444428
2010-07-15,8.232862776428503
2010-07-16,8.231889953863323
2010-07-17,8.230913718184679
2010-07-18,8.229934190937234
2010-07-19,8.228951493765969
2010-07-20,8.227965748407911
2010-07-21,8.226977076683827
2010-07-22,8.225985600489903
2010-07-23,8.224991441789491
2010-07-24,8.223994722604845
2010-07-25,8.22299556500884
2010-07-26,8.221994091116754
2010-07-27,8.22099042307802
2010-07-28,8.219984683068043
2010-07-29,8.218976993279977
2010-07-30,8.217967475916542
2010-07-31,8.216956253181893
2010-08-01,8.215943447273414
2010-08-02,8.214929180373641
2010-08-03,8.2139135746421
2010-08-04,8.212896752207266
2010-08-05,8.211878835158418
2010-08-06,8.210859945537623
2010-08-07,8.209840205331702
2010-08-08,8.208819736464168
2010-08-09,8.207798660787265
2010-08-10,8.206777100073966
2010-08-11,8.205755176010035
2010-08-12,8.204733010186072
2010-08-13,8.203710724089598
2010-08-14,8.202688439097166
2010-08-15,8.201666276466517
2010-08-16,8.200644357328692
2010-08-17,8.199622802680222
2010-08-18,8.198601733375378
2010-08-19,8.197581270118324
2010-08-20,8.196561533455405
2010-08-21,8.195542643767435
2010-08-22,8.194524721261974
2010-08-23,8.19350788596569
2010-08-24,8.19249225771669
2010-08-25,8.191477956156897
2010-08-26,8.190465100724484
2010-08-27,8.189453810646318
2010-08-28,8.188444204930379
2010-08-29,8.187436402358317
2010-08-30,8.186430521477941
2010-08-31,8.18542668059579
2010-09-01,8.184424997769678
2010-09-02,8.183425590801367
2010-09-03,8.182428577229187
2010-09-04,8.181434074320686
2010-09-05,8.180442199065379
2010-09-06,8.179453068167456
2010-09-07,8.17846679803856
2010-09-08,8.177483504790622
2010-09-09,8.176503304228632
2010-09-10,8.175526311843566
2010-09-11,8.174552642805262
2010-09-12,8.173582411955358
2010-09-13,8.172615733800273
2010-09-14,8.171652722504186
2010-09-15,8.170693491882103
2010-09-16,8.169738155392922
2010-09-17,8.168786826132534
2010-09-18,8.167839616826967
2010-09-19,8.166896639825586
2010-09-20,8.165958007094275
2010-09-21,8.165023830208742
2010-09-22,8.164094220347755
2010-09-23,8.163169288286504
2010-09-24,8.16224914438995
2010-09-25,8.161333898606244
2010-09-26,8.160423660460136
2010-09-27,8.159518539046497
2010-09-28,8.158618643023795
2010-09-29,8.157724080607673
2010-09-30,8.15683495956456
2010-10-01,8.155951387205247
2010-10-02,8.155073470378646
2010-10-03,8.15420131546542
2010-10-04,8.15333502837179
2010-10-05,8.152474714523304
2010-10-06,8.151620478858701
2010-10-07,8.150772425823751
2010-10-08,8.14993065936519
2010-10-09,8.14909528292467
2010-10-10,8.148266399432778
2010-10-11,8.147444111303063
2010-10-12,8.1466285204261
2010-10-13,8.145819728163657
2010-10-14,8.145017835342836
2010-10-15,8.14422294225027
2010-10-16,8.143435148626414
2010-10-17,8.142654553659813
2010-10-18,8.14188125598146
2010-10-19,8.141115353659151
2010-10-20,8.140356944191943
2010-10-21,8.1396061245046
2010-10-22,8.138862990942135
2010-10-23,8.138127639264324
2010-10-24,8.137400164640365
2010-10-25,8.136680661643465
2010-10-26,8.135969224245597
2010-10-27,8.135265945812161
2010-10-28,8.134570919096848
2010-10-29,8.133884236236408
2010-10-30,8.133205988745528
2010-10-31,8.132536267511794
2010-11-01,8.131875162790585
2010-11-02,8.131222764200146
2010-11-03,8.130579160716605
2010-11-04,8.129944440669096
2010-11-05,8.12931869173489
2010-11-06,8.128702000934588
2010-11-07,8.128094454627387
2010-11-08,8.12749613850634
2010-11-09,8.12690713759368
2010-11-10,8.126327536236257
2010-11-11,8.12575741810089
2010-11-12,8.125196866169892
2010-11-13,8.124645962736592
2010-11-14,8.124104789400866
2010-11-15,8.123573427064791
2010-11-16,8.123051955928299
2010-11-17,8.122540455484872
2010-11-18,8.12203900451732
2010-11-19,8.121547681093594
2010-11-20,8.121066562562604
2010-11-21,8.120595725550162
2010-11-22,8.120135245954923
2010-11-23,8.119685198944362
2010-11-24,8.119245658950852
2010-11-25,8.118816699667732
2010-11-26,8.118398394045482
2010-11-27,8.117990814287865
2010-11-28,8.11759403184824
2010-11-29,8.117208117425783
2010-11-30,8.116833140961866
2010-12-01,8.116469171636416
2010-12-02,8.11611627786438
2010-12-03,8.115774527292176
2010-12-04,8.115443986794268
2010-12-05,8.1151247224697
2010-12-06,8.114816799638755
2010-12-07,8.114520282839639
2010-12-08,8.114235235825179
2010-12-09,8.113961721559642
2010-12-10,8.113699802215534
2010-12-11,8.113449539170471
2010-12-12,8.11321099300411
2010-12-13,8.112984223495166
2010-12-14,8.112769289618344
2010-12-15,8.11256624954149
2010-12-16,8.112375160622689
2010-12-17,8.112196079407418
2010-12-18,8.112029061625783
2010-12-19,8.111874162189784
2010-12-20,8.111731435190633
2010-12-21,8.111600933896122
2010-12-22,8.111482710748042
2010-12-23,8.111376817359632
2010-12-24,8.111283304513117
2010-12-25,8.111202222157262
2010-12-26,8.111133619404965
2010-12-27,8.111077544530973
2010-12-28,8.111034044969534
2010-12-29,8.111003167312187
2010-12-30,8.110984957305575
2010-12-31,8.110979459849306
2011-01-01,8.110986718993816
2011-01-02,8.111006777938409
2011-01-03,8.11103967902917
2011-01-04,8.111085463757107
2011-01-05,8.111144172756195
2011-01-06,8.111215845801544
2011-01-07,8.111300521807612
2011-01-08,8.111398238826453
2011-01-09,8.11150903404602
2011-01-10,8.11163294378848
2011-01-11,8.111770003508664
2011-01-12,8.11192024779247
2011-01-13,8.112083710355394
2011-01-14,8.112260424041033
2011-01-15,8.112450420819714
2011-01-16,8.11265373178711
2011-01-17,8.112870387162928
2011-01-18,8.113100416289685
2011-01-19,8.11334384763144
2011-01-20,8.113600708772644
2011-01-21,8.113871026417044
2011-01-22,8.114154826386617
2011-01-23,8.114452133620487
2011-01-24,8.114762972174036
2011-01-25,8.115087365217914
2011-01-26,8.115425335037191
2011-01-27,8.11577690303052
2011-01-28,8.116142089709369
2011-01-29,8.116520914697245
2011-01-30,8.116913396729068
2011-01-31,8.117319553650464
2011-02-01,8.117739402417245
2011-02-02,8.118172959094796
2011-02-03,8.11862023885764
2011-02-04,8.119081255988934
2011-02-05,8.119556023880106
2011-02-06,8.12004455503047
2011-02-07,8.120546861046938
2011-02-08,8.121062952643754
2011-02-09,8.12159283964227
2011-02-10,8.122136530970787
2011-02-11,8.12269403466442
2011-02-12,8.123265357865051
2011-02-13,8.123850506821254
2011-02-14,8.124449486888373
2011-02-15,8.125062302528521
2011-02-16,8.12568895731074
2011-02-17,8.126329453911127
2011-02-18,8.126983794113052
2011-02-19,8.127651978807403
2011-02-20,8.128334007992864
2011-02-21,8.129029880776283
2011-02-22,8.129739595373012
2011-02-23,8.130463149107394
2011-02-24,8.131200538413182
2011-02-25,8.131951758834102
2011-02-26,8.132716805024403
2011-02-27,8.133495670749447
2011-02-28,8.1342883488864
2011-03-01,8.135094831424901
2011-03-02,8.135915109467833
2011-03-03,8.136749173232085
2011-03-04,8.137597012049401
2011-03-05,8.138458614367275
2011-03-06,8.139333967749833
2011-03-07,8.14022305887882
2011-03-08,8.141125873554618
2011-03-09,8.142042396697283
2011-03-10,8.14297261234766
2011-03-11,8.143916503668509
2011-03-12,8.144874052945681
2011-03-13,8.145845241589393
2011-03-14,8.146830050135433
2011-03-15,8.147828458246511
2011-03-16,8.148840444713628
2011-03-17,8.149865987457442
2011-03-18,8.150905063529734
2011-03-19,8.151957649114891
2011-03-20,8.153023719531415
2011-03-21,8.154103249233522
2011-03-22,8.15519621181273
2011-03-23,8.156302579999519
2011-03-24,8.157422325665038
2011-03-25,8.158555419822841
2011-03-26,8.159701832630637
2011-03-27,8.16086153339216
2011-03-28,8.162034490558991
2011-03-29,8.163220671732482
2011-03-30,8.164420043665693
2011-03-31,8.165632572265377
2011-04-01,8.166858222594035
2011-04-02,8.168096958871912
2011-04-03,8.169348744479207
2011-04-04,8.170613541958131
2011-04-05,8.17189131301513
2011-04-06,8.17318201852315
2011-04-07,8.17448561852383
2011-04-08,8.175802072229889
2011-04-09,8.177131338027422
2011-04-10,8.178473373478303
2011-04-11,8.17982813532262
2011-04-12,8.18119557948115
2011-04-13,8.182575661057834
2011-04-14,8.183968334342369
2011-04-15,8.185373552812736
2011-04-16,8.186791269137894
2011-04-17,8.188221435180346
2011-04-18,8.189664001998949
2011-04-19,8.191118919851576
2011-04-20,8.192586138197926
2011-04-21,8.19406560570232
2011-04-22,8.195557270236575
2011-04-23,8.197061078882882
2011-04-24,8.198576977936737
2011-04-25,8.20010491290991
2011-04-26,8.201644828533423
2011-04-27,8.203196668760665
2011-04-28,8.20476037677038
2011-04-29,8.206335894969826
2011-04-30,8.207923164997926
2011-05-01,8.209522127728448
2011-05-02,8.211132723273245
2011-05-03,8.212754890985488
2011-05-04,8.214388569462994
2011-05-05,8.21603369655152
2011-05-06,8.217690209348184
2011-05-07,8.219358044204826
2011-05-08,8.221037136731463
2011-05-09,8.22272742179977
2011-05-10,8.224428833546584
2011-05-11,8.22614130537745
2011-05-12,8.22786476997022
2011-05-13,8.229599159278619
2011-05-14,8.231344404535967
2011-05-15,8.233100436258797
2011-05-16,8.234867184250627
2011-05-17,8.236644577605674
2011-05-18,8.23843254471266
2011-05-19,8.240231013258631
2011-05-20,8.242039910232826
2011-05-21,8.243859161930525
2011-05-22,8.245688693957012
2011-05-23,8.24752843123153
2011-05-24,8.24937829799122
2011-05-25,8.25123821779521
2011-05-26,8.253108113528622
2011-05-27,8.254987907406678
2011-05-28,8.256877520978811
2011-05-29,8.258776875132826
2011-05-30,8.26068589009907
2011-05-31,8.262604485454661
2011-06-01,8.264532580127725
2011-06-02,8.266470092401683
2011-06-03,8.268416939919566
2011-06-04,8.270373039688343
2011-06-05,8.272338308083295
2011-06-06,8.274312660852429
2011-06-07,8.276296013120916
2011-06-08,8.278288279395554
2011-06-09,8.280289373569223
2011-06-10,8.282299208925503
2011-06-11,8.284317698143136
2011-06-12,8.286344753300668
2011-06-13,8.288380285881065
2011-06-14,8.290424206776308
2011-06-15,8.292476426292135
2011-06-16,8.294536854152712
2011-06-17,8.296605399505367
2011-06-18,8.298681970925372
2011-06-19,8.300766476420693
2011-06-20,8.302858823436893
2011-06-21,8.304958918861862
2011-06-22,8.307066669030819
2011-06-23,8.309181979731122
2011-06-24,8.31130475620727
2011-06-25,8.313434903165817
2011-06-26,8.315572324780383
2011-06-27,8.317716924696672
2011-06-28,8.319868606037508
2011-06-29,8.322027271407904
2011-06-30,8.324192822900196
2011-07-01,8.326365162099105
2011-07-02,8.328544190086934
2011-07-03,8.330729807448732
2011-07-04,8.33292191427752
2011-07-05,8.335120410179464
2011-07-06,8.33732519427921
2011-07-07,8.339536165225107
2011-07-08,8.34175322119452
2011-07-09,8.343976259899195
2011-07-10,8.3462051785906
2011-07-11,8.348439874065283
2011-07-12,8.350680242670318
2011-07-13,8.352926180308721
2011-07-14,8.355177582444902
2011-07-15,8.35743434411015
2011-07-16,8.359696359908144
2011-07-17,8.36196352402048
2011-07-18,8.364235730212199
2011-07-19,8.3665128718374
2011-07-20,8.368794841844828
2011-07-21,8.371081532783476
2011-07-22,8.373372836808255
2011-07-23,8.375668645685648
2011-07-24,8.377968850799395
2011-07-25,8.380273343156233
2011-07-26,8.382582013391602
2011-07-27,8.3848947517754
2011-07-28,8.387211448217808
2011-07-29,8.389531992274998
2011-07-30,8.391856273155074
2011-07-31,8.394184179723801
2011-08-01,8.396515600510552
2011-08-02,8.398850423714133
2011-08-03,8.40118853720873
2011-08-04,8.403529828549809
2011-08-05,8.405874184980052
2011-08-06,8.408221493435368
2011-08-07,8.41057164055083
2011-08-08,8.412924512666681
2011-08-09,8.415279995834391
2011-08-10,8.417637975822675
2011-08-11,8.419998338123543
2011-08-12,8.422360967958419
2011-08-13,8.42472575028418
2011-08-14,8.427092569799338
2011-08-15,8.429461310950126
2011-08-16,8.431831857936663
2011-08-17,8.434204094719128
2011-08-18,8.436577905023949
2011-08-19,8.438953172349983
2011-08-20,8.441329779974783
2011-08-21,8.443707610960782
2011-08-22,8.44608654816158
2011-08-23,8.448466474228207
2011-08-24,8.450847271615396
2011-08-25,8.453228822587912
2011-08-26,8.45561100922683
2011-08-27,8.45799371343591
2011-08-28,8.460376816947903
2011-08-29,8.462760201330939
2011-08-30,8.465143747994906
2011-08-31,8.467527338197813
2011-09-01,8.469910853052234
2011-09-03,8.472294173531687
2011-09-04,8.474677180477094
2011-09-05,8.477059754603214
2011-09-06,8.479441776505109
2011-09-07,8.481823126664608
2011-09-08,8.484203685456807
2011-09-09,8.486583333156538
2011-09-10,8.488961949944894
2011-09-11,8.491339415915757
2011-09-12,8.493715611082324
2011-09-13,8.49609041538364
2011-09-14,8.498463708691169
2011-09-15,8.500835370815352
2011-09-16,8.503205281512171
2011-09-17,8.505573320489766
2011-09-18,8.507939367415009
2011-09-19,8.5103033019201
2011-09-20,8.512665003609218
2011-09-21,8.515024352065117
2011-09-22,8.517381226855768
2011-09-23,8.51973550754101
2011-09-24,8.522087073679186
2011-09-25,8.524435804833823
2011-09-26,8.526781580580277
2011-09-27,8.529124280512441
2011-09-28,8.531463784249384
2011-09-29,8.533799971442074
2011-09-30,8.536132721780076
2011-10-01,8.538461914998225
2011-10-02,8.540787430883373
2011-10-03,8.543109149281074
2011-10-04,8.545426950102328
2011-10-05,8.54774071333029
2011-10-06,8.550050319027022
2011-10-07,8.552355647340212
2011-10-08,8.554656578509917
2011-10-09,8.556952992875331
2011-10-10,8.559244770881499
2011-10-11,8.561531793086093
2011-10-12,8.563813940166183
2011-10-13,8.566091092924955
2011-10-14,8.568363132298511
2011-10-15,8.570629939362616
2011-10-16,8.572891395339491
2011-10-17,8.575147381604529
2011-10-18,8.577397779693118
2011-10-19,8.579642471307393
2011-10-21,8.581881338323022
2011-10-22,8.584114262795943
2011-10-23,8.586341126969192
2011-10-24,8.588561813279629
2011-10-25,8.59077620436475
2011-10-26,8.59298418306943
2011-10-27,8.595185632452717
2011-10-28,8.597380435794593
2011-10-29,8.59956847660275
2011-10-30,8.601749638619342
2011-10-31,8.603923805827787
2011-11-01,8.606090862459489
2011-11-02,8.608250693000624
2011-11-03,8.61040318219888
2011-11-04,8.612548215070232
2011-11-05,8.614685676905683
2011-11-06,8.616815453278004
2011-11-07,8.618937430048462
2011-11-08,8.621051493373612
2011-11-09,8.623157529711962
2011-11-10,8.625255425830726
2011-11-11,8.627345068812568
2011-11-12,8.62942634606228
2011-11-13,8.63149914531349
2011-11-14,8.633563354635415
2011-11-15,8.635618862439479
2011-11-16,8.637665557486049
2011-11-17,8.639703328891104
2011-11-18,8.641732066132887
2011-11-19,8.6437516590586
2011-11-20,8.645761997891022
2011-11-21,8.647762973235167
2011-11-22,8.649754476084919
2011-11-23,8.651736397829653
2011-11-24,8.653708630260839
2011-11-25,8.655671065578678
2011-11-26,8.657623596398633
2011-11-27,8.659566115758071
2011-11-28,8.661498517122793
2011-11-29,8.663420694393594
2011-11-30,8.665332541912832
2011-12-01,8.667233954470918
2011-12-02,8.669124827312865
2011-12-03,8.671005056144784
2011-12-04,8.672874537140354
2011-12-05,8.67473316694733
2011-12-06,8.676580842693976
2011-12-07,8.678417461995522
2011-12-08,8.680242922960602
2011-12-09,8.682057124197648
2011-12-10,8.683859964821298
2011-12-11,8.685651344458776
2011-12-12,8.687431163256258
2011-12-13,8.689199321885217
2011-12-14,8.690955721548754
2011-12-15,8.692700263987911
2011-12-16,8.69443285148795
2011-12-17,8.696153386884637
2011-12-18,8.697861773570501
2011-12-19,8.699557915501048
2011-12-20,8.701241717201006
2011-12-21,8.702913083770486
2011-12-22,8.70457192089119
2011-12-23,8.706218134832515
2011-12-26,8.707851632457746
2011-12-27,8.709472321230097
2011-12-28,8.711080109218855
2011-12-29,8.712674905105402
2011-12-30,8.714256618189278
2011-12-31,8.715825158394187
2012-01-01,8.717380436273997
2012-01-02,8.718922363018702
2012-01-03,8.720450850460352
2012-01-04,8.72196581107901
2012-01-05,8.723467158008594
2012-01-06,8.724954805042788
2012-01-07,8.726428666640869
2012-01-08,8.727888657933486
2012-01-09,8.729334694728504
2012-01-10,8.730766693516724
2012-01-11,8.732184571477621
2012-01-12,8.733588246485061
2012-01-13,8.734977637112944
2012-01-14,8.736352662640893
2012-01-15,8.737713243059826
2012-01-16,8.73905929907757
2012-01-17,8.740390752124407
2012-01-18,8.741707524358583
2012-01-19,8.743009538671833
2012-01-20,8.744296718694814
2012-01-21,8.745568988802551
2012-01-22,8.746826274119833
